game_title_id,effective_start_date,effective_end_date,version_id,game_title,release_date,contract_name,created_timestamp,created_by,updated_timestamp,updated_by
160,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Ys VIII-Lacrimosa of Dana:Ys VIII PSV PAL,2017-09-12T00:00:00.000Z,Ys 8,2023-03-17T20:37:52.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
161,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2019:Ys VIII Lacrimosa of Dana 2019:Ys VIII Lacrimosa of Dana STEAM,2017-09-12T00:00:00.000Z,Ys 8,2023-03-17T20:37:52.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
236,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Ys VIII-Lacrimosa of Dana:Ys VIII PSV,2017-09-12T00:00:00.000Z,Ys 8,2023-05-11T17:33:38.000Z,Nisa Retool,2023-05-11T17:33:38.000Z,Nisa Retool
168,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Fairy Fencer F PS3-PAL,2022-07-01T00:00:00.000Z,Fairy Fencer F EU,2023-03-17T20:37:55.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
170,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia:Neptunia 3 PS3-EU,2022-07-01T00:00:00.000Z,Neptunia 3 EU,2023-03-17T20:37:56.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
172,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Mugen Souls:Mugen Souls Z PS3 PAL US,2022-07-01T00:00:00.000Z,Mugen Souls Z US,2023-03-17T20:37:56.000Z,Yuta Okazaki,2023-04-01T00:26:15.000Z,Yuta Okazaki
244,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Mugen Souls:Mugen Souls Z PS3,2014-05-23T00:00:00.000Z,Mugen Souls Z US,2023-05-11T17:46:06.000Z,Nisa Retool,2023-05-11T17:46:06.000Z,Nisa Retool
173,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Black Rock Shooter-PSNE,2022-07-01T00:00:00.000Z,Black Rock Shooter-EU,2023-03-17T20:37:55.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
162,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Tokyo Tattoo Girls:Tokyo Tattoo Girls PSV PAL,2017-07-04T00:00:00.000Z,Tokyo Tattoo Girls,2023-03-17T20:37:54.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
163,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Tokyo Tattoo Girls:Tokyo Tattoo Girls STEAM,2022-07-01T00:00:00.000Z,Tokyo Tattoo Girls,2023-03-17T20:37:54.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
238,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Tokyo Tattoo Girls:Tokyo Tattoo Girls PSV,2016-09-30T00:00:00.000Z,Tokyo Tattoo Girls,2023-05-11T17:41:06.000Z,Nisa Retool,2023-05-11T17:41:06.000Z,Nisa Retool
176,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord!?:My Lord!? 2 PSP-EU,2022-07-01T00:00:00.000Z,My Lord 2 EU,2023-03-17T20:37:57.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
196,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2019:Danganronpa Trilogy PS4,2022-07-01T00:00:00.000Z,Danganronpa Trilogy,2023-03-17T20:38:03.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
197,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Grand Kingdom,2022-07-01T00:00:00.000Z,Grand Kingdom,2023-03-17T20:38:03.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
177,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Etrian Mystery Dungeon 3DS PAL,2022-07-01T00:00:00.000Z,Etrian Mystery Dungeon,2023-03-17T20:37:58.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
178,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Etrian Odyssey 4-PAL 3DS,2022-07-01T00:00:00.000Z,Etrian Odyssey 4,2023-03-17T20:37:58.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
179,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,"Etrian Odyssey ""Untold""-PAL 3DS",2022-07-01T00:00:00.000Z,Etrian Odyssey Untold,2023-03-17T20:37:59.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
180,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Etrian Odyssey 2 Untold 3DS PAL,2022-07-01T00:00:00.000Z,Etrian Odyssey 2 Untold,2023-03-17T20:37:59.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
181,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Legend of Legacy 3DS PAL,2022-07-01T00:00:00.000Z,Legend of Legacy,2023-03-17T20:37:59.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
182,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Persona 4 Dancing All Night PSV,2022-07-01T00:00:00.000Z,Persona 4 Dancing All Night,2023-03-17T20:38:00.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
183,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Persona 4 Golden PAL version,2022-07-01T00:00:00.000Z,Persona 4 Golden,2023-03-17T20:38:00.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
184,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Persona Q PAL,2022-07-01T00:00:00.000Z,Persona Q,2023-03-17T20:38:00.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
185,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Soul Hackers 3DS for PAL,2022-07-01T00:00:00.000Z,Soul Hackers,2023-03-17T20:38:00.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
186,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,DevilSurvivor2-RecordBreakr3DS,2022-07-01T00:00:00.000Z,Devil Survivor 2 Record Breaker,2023-03-17T20:38:01.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
187,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Stella Glow,2022-07-01T00:00:00.000Z,Stella Glow,2023-03-17T20:38:01.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
188,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Odin Sphere PS3 PAL,2022-07-01T00:00:00.000Z,Odin Sphere,2023-03-17T20:37:57.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
189,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Odin Sphere PS4 PAL,2022-07-01T00:00:00.000Z,Odin Sphere,2023-03-17T20:37:58.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
190,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Odin Sphere PSV PAL,2022-07-01T00:00:00.000Z,Odin Sphere,2023-03-17T20:37:58.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
201,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Touhou Kobuto V-Burst Battle:Touhou Kobuto V NSW,2017-10-10T00:00:00.000Z,Touhou Kobuto V Burst Battle (NSW),2023-03-20T21:23:31.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
202,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Touhou Kobuto V-Burst Battle:Touhou Kobuto V PS4 PAL,2017-10-10T00:00:00.000Z,Touhou Kobuto V Burst Battle (PS4 &PSV),2023-03-20T21:24:09.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
215,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Touhou Kobuto V-Burst Battle:Touhou Kobuto V PS4,2017-10-10T00:00:00.000Z,Touhou Kobuto V Burst Battle (PS4 &PSV),2023-05-11T00:00:19.000Z,Nisa Retool,2023-05-11T00:00:19.000Z,Nisa Retool
216,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Touhou Kobuto V-Burst Battle:Touhou Kobuto V PSV DIGITAL,2017-10-10T00:00:00.000Z,Touhou Kobuto V Burst Battle (PS4 &PSV),2023-05-11T00:00:42.000Z,Nisa Retool,2023-05-11T00:00:42.000Z,Nisa Retool
282,2022-11-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2018:Touhou Kobuto V-Burst Battle:Touhou Kobuto V PSVita PAL,2017-10-10T00:00:00.000Z,Touhou Kobuto V Burst Battle (PS4 &PSV),2023-05-31T17:01:46.000Z,Nisa Retool,2023-05-31T17:01:46.000Z,Nisa Retool
203,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2020:Kemono Heroes:Kemono Heroes Stadia,2020-02-27T00:00:00.000Z,Kemono Heroes (Stadia),2023-03-20T21:25:12.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
204,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2020:Kemono Heroes:Kemono Heroes NSW,2020-02-27T00:00:00.000Z,Kemono Heroes (NSW),2023-03-20T21:25:57.000Z,Yosuke Akutsu,2023-03-21T01:45:57.000Z,Yuta Okazaki
205,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Steam titles:Stranger of Sword City Steam,2022-07-01T00:00:00.000Z,Stranger of Sword City,2023-03-28T01:49:54.000Z,Yuta Okazaki,2023-03-28T01:49:54.000Z,Yuta Okazaki
225,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Stranger of Sword City PSV,2016-04-26T00:00:00.000Z,Stranger of Sword City,2023-05-11T00:12:45.000Z,Nisa Retool,2023-05-11T00:12:45.000Z,Nisa Retool
283,2022-11-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Stranger of Sword City PSV PAL,2016-04-26T00:00:00.000Z,Stranger of Sword City,2023-05-31T17:02:39.000Z,Nisa Retool,2023-05-31T17:02:39.000Z,Nisa Retool
206,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Goods,2022-07-01T00:00:00.000Z,R-Type Final 2 - Soundbox,2023-03-30T02:17:49.000Z,Nisa Retool,2023-06-03T18:03:45.000Z,Nisa Retool
207,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Goods,2022-07-01T00:00:00.000Z,Trails of Cold Steel 4 - Goods,2023-03-30T02:21:33.000Z,Yuta Okazaki,2023-03-30T02:21:33.000Z,Yuta Okazaki
208,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Goods,2022-07-01T00:00:00.000Z,Ys 9 - Goods,2023-03-30T02:22:20.000Z,Yuta Okazaki,2023-03-30T02:22:20.000Z,Yuta Okazaki
209,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,3,Dungeon Travelers 2 PSV PAL,2015-10-16T00:00:00.000Z,Dungeon Travelers 2,2023-03-30T21:31:15.000Z,Nisa Retool,2023-05-25T18:10:21.000Z,Nisa Retool
260,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia:Neptunia 3 PS3,2013-11-26T00:00:00.000Z,Neptunia 3 US,2023-05-17T16:32:45.000Z,Nisa Retool,2023-05-17T16:32:45.000Z,Nisa Retool
214,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,TTGH Daybreak Special Gigs PS4,2016-10-21T00:00:00.000Z,TTGH Daybreak Special Gigs,2023-05-10T23:58:36.000Z,Nisa Retool,2023-05-10T23:58:36.000Z,Nisa Retool
312,2023-05-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,TTGH Daybreak Special Gigs PS3,2015-03-13T00:00:00.000Z,TTGH Daybreak Special Gigs,2023-06-30T21:11:24.000Z,Nisa Retool,2023-06-30T21:11:24.000Z,Nisa Retool
313,2023-05-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,TTGH Daybreak Special Gigs PSV,2015-03-13T00:00:00.000Z,TTGH Daybreak Special Gigs,2023-06-30T21:11:40.000Z,Nisa Retool,2023-06-30T21:11:40.000Z,Nisa Retool
253,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Operation Abyss NTL PSV,2015-06-09T00:00:00.000Z,OPERATION ABYSS,2023-05-17T16:18:27.000Z,Nisa Retool,2023-05-18T20:48:38.000Z,Nisa Retool
287,2022-11-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia:Neptunia PP-PSV EU,2015-04-03T00:00:00.000Z,Neptunia 4 EU,2023-05-31T17:11:22.000Z,Nisa Retool,2023-05-31T17:11:22.000Z,Nisa Retool
261,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia:Neptunia PP-PSV,2014-07-03T00:00:00.000Z,Neptunia 4 US,2023-05-17T16:36:14.000Z,Nisa Retool,2023-05-17T16:36:14.000Z,Nisa Retool
241,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,GOC 3 PSP PAL,2005-03-31T00:00:00.000Z,GOC 3,2023-05-11T17:43:30.000Z,Nisa Retool,2023-05-11T17:43:30.000Z,Nisa Retool
242,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,GOC 3 PSP,2005-03-31T00:00:00.000Z,GOC 3,2023-05-11T17:43:45.000Z,Nisa Retool,2023-05-11T17:43:45.000Z,Nisa Retool
264,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Blade Dancer PSP,2006-07-18T00:00:00.000Z,Blade Dancer,2023-05-17T16:48:36.000Z,Nisa Retool,2023-05-17T16:48:36.000Z,Nisa Retool
262,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord!?:My Lord!? 1 PSP,2009-07-16T00:00:00.000Z,My Lord 1 US,2023-05-17T16:47:32.000Z,Nisa Retool,2023-05-17T16:47:32.000Z,Nisa Retool
263,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord!?:My Lord!? 2 PSP,2010-05-04T00:00:00.000Z,My Lord 2 US,2023-05-17T16:47:58.000Z,Nisa Retool,2023-05-17T16:47:58.000Z,Nisa Retool
249,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord!?:My Lord!? 1 PSP-EU,2009-10-09T00:00:00.000Z,My Lord 1 EU,2023-05-11T17:55:17.000Z,Nisa Retool,2023-05-11T17:55:17.000Z,Nisa Retool
211,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Mugen Souls:Mugen Souls Z PS3 PAL EU,2022-06-01T00:00:00.000Z,Mugen Souls Z EU,2023-04-01T00:28:06.000Z,Yuta Okazaki,2023-04-01T00:28:06.000Z,Yuta Okazaki
243,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Mugen Souls:Mugen Souls Z PS3 PAL,2014-05-23T00:00:00.000Z,Mugen Souls Z EU,2023-05-11T17:45:14.000Z,Nisa Retool,2023-05-11T17:45:14.000Z,Nisa Retool
226,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Atelier Series:Atelier Meruru PS3,2015-03-06T00:00:00.000Z,Atelier Meruru,2023-05-11T00:16:43.000Z,Nisa Retool,2023-05-11T00:16:43.000Z,Nisa Retool
284,2022-11-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Atelier Series:Atelier Meruru PS3-EU,2015-03-06T00:00:00.000Z,Atelier Meruru,2023-05-31T17:03:24.000Z,Nisa Retool,2023-05-31T17:03:24.000Z,Nisa Retool
227,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Atelier Series:Atelier Totori-EU,2015-03-06T00:00:00.000Z,Atelier Totori,2023-05-11T00:17:27.000Z,Nisa Retool,2023-05-11T00:17:27.000Z,Nisa Retool
228,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Atelier Series:Atelier Totori-US,2015-03-06T00:00:00.000Z,Atelier Totori,2023-05-11T00:17:40.000Z,Nisa Retool,2023-05-11T00:17:40.000Z,Nisa Retool
229,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Aedis Eclipse-PSN,2006-05-25T00:00:00.000Z,Aedis Eclipse,2023-05-11T00:20:19.000Z,Nisa Retool,2023-05-11T00:20:19.000Z,Nisa Retool
235,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails from Zero:Trails from Zero PS4,2022-09-27T00:00:00.000Z,Trails from Zero/Azure,2023-05-11T16:58:52.000Z,Nisa Retool,2023-05-11T16:58:52.000Z,Nisa Retool
271,2022-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails from Zero:Trails from Zero NSW,2022-09-27T00:00:00.000Z,Trails from Zero/Azure,2023-05-25T22:21:53.000Z,Nisa Retool,2023-05-25T22:21:53.000Z,Nisa Retool
275,2022-10-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails from Zero:Trails from Zero EPIC,2022-09-27T00:00:00.000Z,Trails from Zero/Azure,2023-05-26T20:23:59.000Z,Nisa Retool,2023-05-26T20:23:59.000Z,Nisa Retool
276,2022-10-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails from Zero:Trails from Zero STEAM,2022-09-27T00:00:00.000Z,Trails from Zero/Azure,2023-05-26T20:24:21.000Z,Nisa Retool,2023-05-26T20:24:21.000Z,Nisa Retool
285,2022-11-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails from Zero:Trails from Zero Luna,2022-09-27T00:00:00.000Z,Trails from Zero/Azure,2023-05-31T17:03:58.000Z,Nisa Retool,2023-05-31T17:03:58.000Z,Nisa Retool
295,2023-02-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails to Azure:Trails to Azure NSW,2023-03-14T00:00:00.000Z,Trails from Zero/Azure,2023-06-02T00:40:43.000Z,Nisa Retool,2023-06-02T00:40:43.000Z,Nisa Retool
296,2023-02-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails to Azure:Trails to Azure PS4,2023-03-14T00:00:00.000Z,Trails from Zero/Azure,2023-06-02T00:41:00.000Z,Nisa Retool,2023-06-02T00:41:00.000Z,Nisa Retool
298,2023-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Trails to Azure:Trails to Azure STEAM,2023-03-14T00:00:00.000Z,Trails from Zero/Azure,2023-06-05T18:15:12.000Z,Nisa Retool,2023-06-05T18:15:12.000Z,Nisa Retool
245,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 2 PS5,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-11T17:50:53.000Z,Nisa Retool,2023-05-11T17:50:53.000Z,Nisa Retool
246,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 2 XB1,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-11T17:51:06.000Z,Nisa Retool,2023-05-11T17:51:06.000Z,Nisa Retool
247,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 1 XBX,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-11T17:51:19.000Z,Nisa Retool,2023-05-11T17:51:19.000Z,Nisa Retool
273,2022-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 2 EPIC,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-25T22:23:28.000Z,Nisa Retool,2023-05-25T22:23:28.000Z,Nisa Retool
274,2022-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 2 STEAM,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-25T22:23:44.000Z,Nisa Retool,2023-05-25T22:23:44.000Z,Nisa Retool
278,2022-10-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 1 EPIC,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-26T22:19:10.000Z,Nisa Retool,2023-05-26T22:19:10.000Z,Nisa Retool
279,2022-10-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 1 STEAM,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-26T22:19:25.000Z,Nisa Retool,2023-05-26T22:19:25.000Z,Nisa Retool
280,2022-10-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 1 PS5,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-26T22:19:43.000Z,Nisa Retool,2023-05-26T22:19:43.000Z,Nisa Retool
290,2022-12-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Fallen Legion (Porting):Fallen Legion 1 XB1,2022-08-23T00:00:00.000Z,Fallen Legion PS5/XB1,2023-05-31T21:37:36.000Z,Nisa Retool,2023-05-31T21:37:36.000Z,Nisa Retool
250,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia:Neptunia DLC for US,2011-03-04T00:00:00.000Z,Neptunia US,2023-05-17T16:05:12.000Z,Nisa Retool,2023-05-17T16:05:12.000Z,Nisa Retool
251,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia:Neptunia2 PS3,2012-02-24T00:00:00.000Z,Neptunia MK2 US,2023-05-17T16:05:35.000Z,Nisa Retool,2023-05-17T16:05:35.000Z,Nisa Retool
252,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trinity Universe-DLC US,2009-10-01T00:00:00.000Z,Trinity Universe US,2023-05-17T16:08:17.000Z,Nisa Retool,2023-05-17T16:08:17.000Z,Nisa Retool
321,2023-06-30T00:00:00.000Z,2050-12-30T00:00:00.000Z,2,Trinity Universe-DLC-EU,2023-06-30T00:00:00.000Z,Trinity Universe EU,2023-08-10T20:59:10.000Z,Retool Admin,2025-07-09T21:19:49.000Z,Retool Admin
321,2050-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trinity Universe-DLC-EU,2023-06-30T00:00:00.000Z,Trinity Universe EU,2025-07-09T21:19:49.000Z,Retool Admin,2025-07-09T21:19:49.000Z,Retool Admin
265,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord!?:My Lord!? 2 PSP,2010-05-04T00:00:00.000Z,My Lord 2 US - DLC,2023-05-25T19:39:29.000Z,Nisa Retool,2023-05-25T19:39:29.000Z,Nisa Retool
266,2022-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Kamiwaza:Kamiwaza NSW,2022-10-11T00:00:00.000Z,Kamiwaza,2023-05-25T21:39:39.000Z,Nisa Retool,2023-05-25T21:39:39.000Z,Nisa Retool
267,2022-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Kamiwaza:Kamiwaza PS4,2022-10-11T00:00:00.000Z,Kamiwaza,2023-05-25T21:39:58.000Z,Nisa Retool,2023-05-25T21:39:58.000Z,Nisa Retool
281,2022-11-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2023:Kamiwaza:Kamiwaza STEAM,2022-10-11T00:00:00.000Z,Kamiwaza,2023-05-31T16:46:42.000Z,Nisa Retool,2023-05-31T16:46:42.000Z,Nisa Retool
270,2022-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,03-2020:Trails of Cold Steel 3:TOCS 3 Merchandise,2019-10-02T00:00:00.000Z,Trails of Cold Steel 3 - Goods,2023-05-25T22:21:13.000Z,Nisa Retool,2023-05-25T22:21:13.000Z,Nisa Retool
