contract_id,effective_start_date,effective_end_date,version_id,contract_name,mg_beginning_balance,pp_beginning_balance,mg_original_paid,licensor_name,created_timestamp,created_by,updated_timestamp,updated_by
137,2023-06-03T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Touhou Genso Wanderer Reloaded Merchandise,0,0,0,"Mediascape Co., Ltd.",2023-06-03T18:55:36.000Z,Nisa Retool,2023-06-03T18:55:36.000Z,Nisa Retool
65,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Legend of Nayuta,583670.38,0,600000,Nihon Falcom Corporation,2023-03-17T18:27:41.000Z,Yosuke Akutsu,2023-03-20T20:38:04.000Z,Yosuke Akutsu
66,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails of Cold Steel 3,0,0,1800000,Nihon Falcom Corporation,2023-03-17T18:27:41.000Z,Yosuke Akutsu,2023-03-20T20:38:04.000Z,Yosuke Akutsu
67,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails of Cold Steel 4,0,0,1500000,Nihon Falcom Corporation,2023-03-17T18:27:41.000Z,Yosuke Akutsu,2023-03-20T20:38:06.000Z,Yosuke Akutsu
68,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 9,0,0,2000000,Nihon Falcom Corporation,2023-03-17T18:27:42.000Z,Yosuke Akutsu,2023-03-20T20:38:07.000Z,Yosuke Akutsu
69,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 8,0,0,1500000,Nihon Falcom Corporation,2023-03-17T18:27:41.000Z,Yosuke Akutsu,2023-03-20T20:38:09.000Z,Yosuke Akutsu
96,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails of Cold Steel 4 - Goods,0,0,0,Nihon Falcom Corporation,2023-03-30T01:54:24.000Z,Yuta Okazaki,2023-03-30T01:54:24.000Z,Yuta Okazaki
97,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 9 - Goods,0,0,0,Nihon Falcom Corporation,2023-03-30T02:13:16.000Z,Yuta Okazaki,2023-03-30T02:13:16.000Z,Yuta Okazaki
120,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Trails from Zero/Azure,800000,0,800000,Nihon Falcom Corporation,2023-05-11T16:58:28.000Z,Nisa Retool,2023-06-02T00:34:52.000Z,Nisa Retool
128,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails of Cold Steel 3 - Goods,0,0,0,Nihon Falcom Corporation,2023-05-25T22:20:14.000Z,Nisa Retool,2023-05-25T22:20:14.000Z,Nisa Retool
129,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails from Zero - Goods,0,0,0,Nihon Falcom Corporation,2023-05-25T22:40:42.000Z,Nisa Retool,2023-05-25T22:40:42.000Z,Nisa Retool
130,2022-10-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 8 PS5,250000,0,250000,Nihon Falcom Corporation,2023-05-26T22:16:54.000Z,Nisa Retool,2023-05-26T22:16:54.000Z,Nisa Retool
132,2022-12-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,2,Trails into Reverie (Hajimari),2078929.97,0,1510000,Nihon Falcom Corporation,2023-05-31T21:36:24.000Z,Izumi Ebitsuka,2024-06-18T18:25:04.000Z,Izumi Ebitsuka
138,2023-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 9 PS5,250000,0,250000,Nihon Falcom Corporation,2023-06-05T18:16:53.000Z,Nisa Retool,2023-06-05T18:16:53.000Z,Nisa Retool
139,2023-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,3,Trails through Daybreak,2000000,0,2000000,Nihon Falcom Corporation,2023-06-05T18:18:00.000Z,Nisa Retool,2023-10-12T18:48:40.000Z,Nisa Retool
140,2022-12-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails into Reverie (Hajimari) - Goods,0,0,0,Nihon Falcom Corporation,2023-06-30T16:11:39.000Z,Nisa Retool,2023-06-30T16:11:39.000Z,Nisa Retool
141,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails to Azure - Goods,0,0,0,Nihon Falcom Corporation,2023-06-30T16:21:46.000Z,Nisa Retool,2023-06-30T16:21:46.000Z,Nisa Retool
142,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 8 - Goods,0,0,0,Nihon Falcom Corporation,2023-06-30T16:31:58.000Z,Nisa Retool,2023-06-30T16:31:58.000Z,Nisa Retool
143,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys Anniversary,0,0,0,Nihon Falcom Corporation,2023-06-30T16:39:06.000Z,Nisa Retool,2023-06-30T16:39:06.000Z,Nisa Retool
148,2024-01-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails of Cold Steel 3&4,400000,0,400000,Nihon Falcom Corporation,2024-02-06T20:40:29.000Z,Nisa Retool,2024-02-06T20:40:29.000Z,Nisa Retool
150,2022-12-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,3,Trails into Reverie (Hajimari) PS5,0,0,500000,Nihon Falcom Corporation,2024-05-03T18:05:29.000Z,Izumi Ebitsuka,2024-06-18T18:38:58.000Z,Izumi Ebitsuka
150,2100-01-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Trails into Reverie (Hajimari) PS5,0,0,500000,Nihon Falcom Corporation,2024-05-03T18:06:17.000Z,Izumi Ebitsuka,2024-06-27T15:45:58.000Z,Izumi Ebitsuka
151,2024-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails through Daybreak - Goods,0,0,0,Nihon Falcom Corporation,2024-05-06T18:00:25.000Z,Izumi Ebitsuka,2024-05-06T18:00:25.000Z,Izumi Ebitsuka
153,2024-06-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 10 - Goods,0,0,0,Nihon Falcom Corporation,2024-07-10T18:42:47.000Z,Izumi Ebitsuka,2024-07-10T18:42:47.000Z,Izumi Ebitsuka
154,2024-06-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Trails through Daybreak 2 - Goods,0,0,0,Nihon Falcom Corporation,2024-07-10T18:48:27.000Z,Izumi Ebitsuka,2024-07-10T18:48:27.000Z,Izumi Ebitsuka
157,2024-09-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Ys 10,1800000,0,1800000,Nihon Falcom Corporation,2024-10-09T15:51:34.000Z,Izumi Ebitsuka,2024-10-09T15:51:34.000Z,Izumi Ebitsuka
159,2025-01-01T00:00:00.000Z,2025-03-31T00:00:00.000Z,1,Trails through Daybreak 2,1500000,0,1500000,Nihon Falcom Corporation,2025-02-06T21:26:02.000Z,Izumi Ebitsuka,2025-05-06T19:09:27.000Z,Izumi Ebitsuka
159,2025-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Trails through Daybreak 2,2000000,0,2000000,Nihon Falcom Corporation,2025-05-06T19:09:27.000Z,Izumi Ebitsuka,2025-05-06T19:10:00.000Z,Izumi Ebitsuka
74,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Tokyo Tattoo Girls,0,0,0,Nikkatsu Corporation,2023-03-17T18:27:42.000Z,Yosuke Akutsu,2023-03-20T20:38:12.000Z,Yosuke Akutsu
44,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Culdcept Revolt,0,0,0,"OMIYA SOFT, Ltd.",2023-03-17T18:27:42.000Z,Yosuke Akutsu,2023-03-20T20:37:54.000Z,Yosuke Akutsu
70,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Fairy Fencer F EU,0,0,84000,PREAPP CO LTD,2023-03-17T18:27:43.000Z,Yosuke Akutsu,2023-03-20T20:38:10.000Z,Yosuke Akutsu
71,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia 3 EU,0,0,0,PREAPP CO LTD,2023-03-17T18:27:44.000Z,Yosuke Akutsu,2023-03-20T20:38:10.000Z,Yosuke Akutsu
72,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Mugen Souls Z US,5774.15,0,207000,PREAPP CO LTD,2023-03-17T18:27:43.000Z,Yosuke Akutsu,2023-03-20T20:38:11.000Z,Yosuke Akutsu
73,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Black Rock Shooter-EU,0,0,0,PREAPP CO LTD,2023-03-17T18:27:43.000Z,Nisa Retool,2023-06-03T04:08:37.000Z,Nisa Retool
99,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia 3 US,0,0,0,PREAPP CO LTD,2023-03-30T22:06:10.000Z,Nisa Retool,2023-03-30T22:06:10.000Z,Nisa Retool
103,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia 4 EU,26586.5,0,80000,PREAPP CO LTD,2023-03-30T23:22:46.000Z,Nisa Retool,2023-03-30T23:22:46.000Z,Nisa Retool
104,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Neptunia 4 US,35307,0,157500,PREAPP CO LTD,2023-03-30T23:23:24.000Z,Nisa Retool,2023-03-30T23:23:24.000Z,Nisa Retool
105,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,2,GOC 3,40900.75,0,70000,PREAPP CO LTD,2023-03-30T23:24:11.000Z,Nisa Retool,2023-06-05T18:08:31.000Z,Nisa Retool
113,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Mugen Souls Z EU,0,0,0,PREAPP CO LTD,2023-04-01T00:22:46.000Z,Yuta Okazaki,2023-04-01T00:22:46.000Z,Yuta Okazaki
135,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Black Rock Shooter-US,0,0,0,PREAPP CO LTD,2023-06-03T04:09:22.000Z,Nisa Retool,2023-06-03T04:09:22.000Z,Nisa Retool
136,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Fairy Fencer F US,0,0,84000,PREAPP CO LTD,2023-06-03T04:12:57.000Z,Nisa Retool,2023-06-03T04:12:57.000Z,Nisa Retool
12,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Labyrinth Legend,25341.95,0,30000,"Regista Co.,Ltd",2023-03-17T18:27:44.000Z,Nisa Retool,2023-06-03T17:47:10.000Z,Nisa Retool
13,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Shadow Corridor,47715.63,0,50000,"Regista Co.,Ltd",2023-03-17T18:27:44.000Z,Nisa Retool,2023-06-03T17:47:15.000Z,Nisa Retool
75,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,2,My Lord 2 EU,37323.1,0,70000,SCEI-EU,2023-03-17T18:27:44.000Z,Nisa Retool,2023-06-03T17:58:41.000Z,Nisa Retool
109,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord 1 EU,36571.55,0,70000,SCEI-EU,2023-03-30T23:33:20.000Z,Nisa Retool,2023-03-30T23:33:20.000Z,Nisa Retool
14,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,SNK 40th Anniversary Collection,57382.79,0,600000,SNK Corporation,2023-03-17T18:27:48.000Z,Nisa Retool,2023-06-03T17:48:08.000Z,Nisa Retool
15,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,SNK Heroines Tag Team Frenzy,1063112.29,0,2000000,SNK Corporation,2023-03-17T18:27:48.000Z,Nisa Retool,2023-06-03T17:48:17.000Z,Nisa Retool
76,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Danganronpa Trilogy,0,0,0,"Spike Chunsoft Co., Ltd.",2023-03-17T18:27:49.000Z,Yosuke Akutsu,2023-03-20T20:38:12.000Z,Yosuke Akutsu
77,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Grand Kingdom,0,0,0,"Spike Chunsoft Co., Ltd.",2023-03-17T18:27:49.000Z,Yosuke Akutsu,2023-03-20T20:38:13.000Z,Yosuke Akutsu
112,2022-07-01T00:00:00.000Z,2020-12-31T00:00:00.000Z,2,Danganronpa AE,7301.6,0,0,"Spike Chunsoft Co., Ltd.",2023-03-30T23:36:18.000Z,Nisa Retool,2023-12-22T23:33:46.000Z,Nisa Retool
131,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Danganronpa Reload,0,0,0,"Spike Chunsoft Co., Ltd.",2023-05-31T17:13:35.000Z,Nisa Retool,2023-05-31T17:13:35.000Z,Nisa Retool
45,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Fallen Legion,0,0,0,"YummyYummyTummy, Inc.",2023-03-17T18:27:49.000Z,Yosuke Akutsu,2023-03-20T20:37:55.000Z,Yosuke Akutsu
46,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Fallen Legion Revenants,0,0,0,"YummyYummyTummy, Inc.",2023-03-17T18:27:50.000Z,Yosuke Akutsu,2023-03-20T20:37:55.000Z,Yosuke Akutsu
121,2022-08-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Fallen Legion PS5/XB1,70000,0,70000,"YummyYummyTummy, Inc.",2023-05-11T17:50:04.000Z,Nisa Retool,2023-05-11T17:50:04.000Z,Nisa Retool
90,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Touhou Kobuto V Burst Battle (NSW),0,0,50000,"Sienna Co., Ltd. aka Cubetype",2023-03-20T21:17:31.000Z,Yosuke Akutsu,2023-03-20T21:17:31.000Z,Yosuke Akutsu
91,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Touhou Kobuto V Burst Battle (PS4 &PSV),0,0,50000,"Sienna Co., Ltd. aka Cubetype",2023-03-20T21:18:35.000Z,Yosuke Akutsu,2023-03-20T21:18:35.000Z,Yosuke Akutsu
92,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Kemono Heroes (Stadia),0,0,15000,Mad Gear Games,2023-03-20T21:19:14.000Z,Yosuke Akutsu,2023-03-20T21:19:14.000Z,Yosuke Akutsu
93,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,2,Kemono Heroes (NSW),5188.35,0,15000,Mad Gear Games,2023-03-20T21:19:48.000Z,Nisa Retool,2023-06-03T17:45:54.000Z,Nisa Retool
101,2022-07-01T00:00:00.000Z,2022-12-31T00:00:00.000Z,2,Neo Atlas 1469,591.6,0,25000,ARTDINK CORPORATION,2023-03-30T23:16:16.000Z,Nisa Retool,2023-06-03T18:59:31.000Z,Nisa Retool
106,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Blade Dancer,44580,0,0,SCEI,2023-03-30T23:31:04.000Z,Nisa Retool,2023-03-30T23:31:04.000Z,Nisa Retool
107,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,My Lord 1 US,76628,0,0,SCEI,2023-03-30T23:31:25.000Z,Nisa Retool,2023-03-30T23:32:33.000Z,Nisa Retool
108,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,My Lord 2 US,109134,0,0,SCEI,2023-03-30T23:31:45.000Z,Nisa Retool,2023-03-30T23:32:41.000Z,Nisa Retool
126,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,My Lord 2 US - DLC,0,0,0,SCEI,2023-05-25T18:01:17.000Z,Nisa Retool,2023-05-25T18:01:17.000Z,Nisa Retool
133,2023-01-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Raiden 3&4,180000.07,0,180000,"MOSS Co., Ltd",2023-06-01T23:46:17.000Z,Nisa Retool,2023-06-05T18:10:51.000Z,Nisa Retool
89,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Odin Sphere,0,0,0,"SEGA of America, Inc.",2023-03-17T18:27:45.000Z,Nisa Retool,2023-06-03T00:46:11.000Z,Nisa Retool
78,2022-07-01T00:00:00.000Z,2020-09-30T00:00:00.000Z,2,Etrian Mystery Dungeon,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:45.000Z,Nisa Retool,2023-06-03T19:00:25.000Z,Nisa Retool
79,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Etrian Odyssey 4,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:45.000Z,Nisa Retool,2023-06-03T00:46:48.000Z,Nisa Retool
80,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Etrian Odyssey Untold,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:46.000Z,Nisa Retool,2023-06-03T00:46:55.000Z,Nisa Retool
81,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Etrian Odyssey 2 Untold,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:46.000Z,Nisa Retool,2023-06-03T00:47:07.000Z,Nisa Retool
82,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Legend of Legacy,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:46.000Z,Nisa Retool,2023-06-03T00:47:14.000Z,Nisa Retool
83,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Persona 4 Dancing All Night,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:46.000Z,Nisa Retool,2023-06-03T00:47:22.000Z,Nisa Retool
84,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Persona 4 Golden,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:47.000Z,Nisa Retool,2023-06-03T00:47:29.000Z,Nisa Retool
85,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Persona Q,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:47.000Z,Nisa Retool,2023-06-03T00:47:36.000Z,Nisa Retool
86,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Soul Hackers,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:47.000Z,Nisa Retool,2023-06-03T00:47:42.000Z,Nisa Retool
87,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Devil Survivor 2 Record Breaker,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:48.000Z,Nisa Retool,2023-06-03T00:47:50.000Z,Nisa Retool
88,2022-07-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,1,Stella Glow,0,0,0,ATLUS U.S.A. INC.,2023-03-17T18:27:48.000Z,Nisa Retool,2023-06-03T00:47:57.000Z,Nisa Retool
98,2020-07-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,1,Dungeon Travelers 2,0,0,0,ATLUS U.S.A. INC.,2025-07-11T14:51:49.000Z,Retool Admin,2025-07-11T14:52:50.000Z,Retool Admin
98,2021-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Dungeon Travelers 2,0,0,0,ATLUS U.S.A. INC.,2025-07-11T14:52:51.000Z,Retool Admin,2025-07-11T14:52:51.000Z,Retool Admin
98,2022-07-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,1,Dungeon Travelers 2,0,0,0,ATLUS U.S.A. INC.,2025-07-11T14:49:42.000Z,Retool Admin,2025-07-11T14:51:49.000Z,Retool Admin
98,2022-07-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,5,Dungeon Travelers 2,0,0,0,ATLUS U.S.A. INC.,2023-03-30T21:29:59.000Z,Retool Admin,2025-07-11T14:49:41.000Z,Retool Admin
98,2050-04-01T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,Dungeon Travelers 2,0,0,0,ATLUS U.S.A. INC.,2025-07-10T20:13:06.000Z,Retool Admin,2025-07-10T20:13:06.000Z,Retool Admin
110,2022-07-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,2,Lost Dimension,8905.86,0,0,ATLUS U.S.A. INC.,2023-03-30T23:34:45.000Z,Nisa Retool,2023-06-03T19:01:18.000Z,Nisa Retool
111,2022-07-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,2,Tears to Tiara 2,21063.31,0,0,ATLUS U.S.A. INC.,2023-03-30T23:35:09.000Z,Nisa Retool,2023-06-03T19:01:42.000Z,Nisa Retool
161,2025-06-13T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,YTE,0,0,0,YTE,2025-06-13T15:55:18.000Z,Akihiro Mizuno,2025-06-13T15:55:18.000Z,Akihiro Mizuno
160,2025-06-13T00:00:00.000Z,2099-12-31T00:00:00.000Z,0,TBS,0,0,0,TBS (Tokyo Broadcasting),2025-06-13T15:53:57.000Z,Akihiro Mizuno,2025-06-13T15:53:57.000Z,Akihiro Mizuno