,Item,Game Title,Sales (USD),COGS Expense,Royalty Expense,Capitalized Expense Amount (Debit + Credit),AD Promotion,Profit
0,AEC1-PSP,AEDIS ECLIPSE-PSN,10.47,,,,,10.47
1,AHL3-PS3,ARCANA HEART 3 PAL PS3,78.5,,133.66,,,-55.16
2,AHL3-PSV,ARCANA HEART 3 PAL PSV,9.31,,,,,9.31
3,AKB2-PS3,AKIBA TRIP 2,44.49,,48.06,,,-3.5700000000000003
4,AKB2-PS4,AKIBA TRIP 2,690.13,,581.14,,,108.99000000000001
5,AKB2-PSV,AKIBA TRIP 2,35.78,,25.0,,,10.780000000000001
6,ARA-ANM,ARAKAWA-NET,91.32,,,,,91.32
7,ARC1-PS3,ARCADIAS PS3 US FOR PSN,195.03,,,,,195.03
8,ASP1-STM,ASSAULT SPY,467.38,,2228.88,,,-1761.5
9,ATM1-PS3,ATELIER MERURU PS3,16.74,,13.98,,,2.759999999999998
10,ATT1-PS3,ATELIER TOTORI-US,46.08,,35.550000000000004,,,10.529999999999994
11,BAD1-PSP,MY LORD!? 1 PSP,13.96,,,,,13.96
12,BDA1-PSP,BLADE DANCER PSP,13.96,,6.98,,,6.98
13,BNY-ANM,BUNNY DROP-NET,162.94,,,,,162.94
14,BRS1-PSP,BLACK ROCK SHOOTER-PSNE,87.2,,64.37,,,22.83
15,BRV-ANM,BRAVE 10,8.92,,,,,8.92
16,BTH1-NSW,HAPPY BIRTHDAYS NSW,824.06,,505.30999999999995,,,318.75
17,BTH1-PS4,BIRTHDAYS THE BEGINNING PS4,848.46,,1624.8600000000001,,,-776.4000000000001
18,BTH1-STM,BIRTHDAYS STEAM,746.07,,1961.84,,,-1215.77
19,CCS1-ANM,CARDCAPTOR SAKURA,750.61,,,,,750.61
20,CCS1-BRD,CARDCAPTOR SAKURA,2699.7,285.66,,,,2414.04
21,CCS2-ANM,CARDCAPTOR SAKURA,231.01,,,,,231.01
22,CCS3-ANM,CARDCAPTOR SAKURA,254.68,,,,,254.68
23,CDU1-PSP,CLASSIC DUNGEON-PSP (US),6.98,,,,,6.98
24,CDU2-PSP,CLADUN2 PSP FOR PSN,6.99,,,,,6.99
25,CDU2-STM,CLADUN 2-STEAM,40.1,,,,,40.1
26,CDU3-PS4,CLADUN RETURNS THIS IS SENGOKU,220.0,,,,,220.0
27,CDU3-PSV,CLADUN RETURNS THIS IS SENGOKU,27.98,,,,,27.98
28,CDU3-STM,CLADUN RETURNS THIS IS SENGOKU,50.17,,,,,50.17
29,CED1-PS3,CROSS EDGE-DLC US,43.8,,,,,43.8
30,CEO1-NSW,THE CALIGULA EFFECT NSW,1621.02,,1616.71,,,4.309999999999945
31,CEO1-PS4,THE CALIGULA EFFECT PS4,276.90999999999997,,500.89,,,-223.98000000000002
32,CEO1-PS5,CALIGULA EFFECT 1 PS5,396.7,,3764.66,,,-3367.96
33,CEO1-STM,THE CALIGULA EFFECT STEAM,398.15,,3906.7499999999995,,,-3508.5999999999995
34,CEO2-NSW,CALIGULA EFFECT 2 NSW,1176.06,,1589.06,,,-413.0
35,CEO2-PS4,CALIGULA EFFECT 2 PS4,1931.44,,372.89,,,1558.5500000000002
36,CEO2-PS5,CALIGULA EFFECT 2 PS5,757.22,,361.69,,,395.53000000000003
37,CGH-ANM,CHRONICLES-GOING HOME CLUB,24.02,,,,,24.02
38,CGI2-PSV,CRIMINAL GIRLS 2 PSV,34.95,,,,,34.95
39,CGS2-PSV,CRIMINAL GIRLS PSV,121.47000000000001,,,,,121.47000000000001
40,CGS2-STM,CRIMINAL GIRLS STEAM,155.15,,,,,155.15
41,COC1-PS3,CLAN OF CHAMPIONS PS3,9.72,,23.6,,,-13.88
42,COC1-STM,CLAN OF CHAMPIONS-STEAM,7.51,,42.34,,,-34.830000000000005
43,CRY1-NSW,CRYSTAR NSW,2225.05,,4971.879999999999,,,-2746.829999999999
44,CRY2-NSW,CRYMACHINA NSW,1945.59,,6380.62,,,-4435.03
45,CRY2-PS4,CRYMACHINA PS4,524.12,,951.9999999999999,,,-427.8799999999999
46,CRY2-PS5,CRYMACHINA PS5,4742.889999999999,,11300.86,,,-6557.970000000001
47,CRY2-STM,CRYMACHINA STEAM,3881.51,,33215.58,,,-29334.07
48,D1C1-NSW,DISGAEA 1 COMPLETE NSW,5602.959999999999,,,,,5602.959999999999
49,D1C1-PS4,DISGAEA 1 COMPLETE PS4 DIGITAL,1437.74,,,,,1437.74
50,D4C1-MST,DISGAEA 4 COMPLETE+ GAME PASS,70.17,,,,,70.17
51,D4C1-NSW,DISGAEA 4 NSW,1987.4,,,,,1987.4
52,D4C1-PS4,DISGAEA 4 PS4,2302.32,,,,,2302.32
53,D4C1-STM,DISGAEA 4 COMPLETE+ STEAM,9846.050000000001,,,,,9846.050000000001
54,D6C1-PS4,DISGAEA 6 COMPLETE PS4,1254.5900000000001,160.45,,,,1094.14
55,D6C1-PS5,DISGAEA 6 COMPLETE PS5,3628.11,187.54,,,,3440.57
56,D6C1-STM,DISGAEA 6 COMPLETE STEAM,7679.66,,,,,7679.66
57,DAR1-PSP,DRAGONEER'S ARIA,6.98,,,,,6.98
58,DDT1-PS3,DISGAEA D2 PS3,449.97,,,,,449.97
59,DEC1-NSW,DESTINY CONNECT NSW,966.07,,,,,966.07
60,DEC1-PS4,DESTINY CONNECT PS4,412.29,,,,,412.29
61,DEG1-PSV,DEMON GAZE PSV-PAL,1.2799999999999998,,,,,1.2799999999999998
62,DEG2-PSV,DEMON GAZE 2 PSV PAL,45.33,,,,,45.33
63,DEN-ANM,DENPA ONNA TO SEISHUN OTOKO,42.28,,,,,42.28
64,DIN1-PSP,DISGAEA INFINITE PSP,3.74,,,,,3.74
65,DIR4-NSW,DISASTER REPORT 4 NSW,569.25,,2309.74,,,-1740.4899999999998
66,DIR4-PS4,DISASTER REPORT 4 PS4,4741.22,,4239.51,,,501.71000000000004
67,DIR4-STM,DISASTER REPORT 4 STEAM,486.54,,1403.2399999999998,,,-916.6999999999998
68,DIS1-PSP,DISGAEA 1 PSP,6.99,,,,,6.99
69,DIS1-STM,DISGAEA 1 STEAM,6920.51,,,,,6920.51
70,DIS2-PSP,DISGAEA 2 PSP,49.72,,,,,49.72
71,DIS2-STM,DISGAEA 2 STEAM,4253.03,,,,,4253.03
72,DIS3-PS3,DISGAEA 3 PS3,365.76,,,,,365.76
73,DIS3-PSV,DISGAEA 3 PSV,85.75,,,,,85.75
74,DIS4-PS3,DISGAEA 4 PS3,217.36,,,,,217.36
75,DIS4-PSV,DISGAEA 4 PS VITA US,173.78,,,,,173.78
76,DIS5-NSW,DISGAEA 5 SWITCH PAL,6087.13,,,,,6087.13
77,DIS5-PS4,DISGAEA 5 PS4 ASIA,6262.42,,,,,6262.42
78,DIS5-STM,DISGAEA 5 COMPLETE STEAM,12830.130000000001,,,,,12830.130000000001
79,DIS6-NSW,DISGAEA 6 NSW,2527.01,,,,,2527.01
80,DIS7-NSW,DISGAEA 7 NSW,24940.59,2670.77,,,,22269.82
81,DIS7-OTH,GOODS,228.91,48.45,,,,180.45999999999998
82,DIS7-PS4,DISGAEA 7 PS4,2273.99,184.14,,,,2089.85
83,DIS7-PS5,DISGAEA 7 PS5,19568.670000000002,551.24,,,,19017.43
84,DIS7-STM,DISGAEA 7 STEAM,36166.25,,,,,36166.25
85,DLC-EU,AKIBA TRIP 2,1.25,,,,,1.25
86,DLH-ANM,DAILY LIVES OF HIGH SCHOOL BOYS,205.27,,,,,205.27
87,ECF-ANM,ECCENTRIC FAMILY,10.19,,,,,10.19
88,FAL1-NSW,FALLEN LEGION NSW,296.48,,295.91,,,0.5699999999999932
89,FAL1-PS5,FALLEN LEGION 1 PS5,41.98,,122.53999999999999,,,-80.56
90,FAL1-XB1,FALLEN LEGION 1 XB1,4.46,,2.46,,,2.0
91,FAL2-NSW,FALLEN LEGION REVENANTS NSW,349.39,,583.23,,,-233.84000000000003
92,FAL2-PS4,FALLEN LEGION REVENANTS PS4,82.12,,9.87,,,72.25
93,FAL2-PS5,FALLEN LEGION 2 PS5,504.88,,156.76,,,348.12
94,FAL2-STM,FALLEN LEGION 2 STEAM,51.870000000000005,,122.08,,,-70.21
95,FAL2-XB1,FALLEN LEGION 2 XB1,59.99,12.61,2.65,,,44.730000000000004
96,FFD1-STM,FIREFLY DIARY STEAM,63.14,,,,,63.14
97,FFF1-PS3,FAIRY FENCER F PS3-PAL,386.18,,446.83,,,-60.64999999999998
98,FLG-ANM,KANOJO GA FLAG,154.08,,,,,154.08
99,Freight Income,- NO GAME TITLE -,239.59,,,,4495.77,-4256.18
100,G2G-ANM,GENSHIKEN 2ND GENERATION,62.04,,,,,62.04
101,GAK1-NSW,GIRAFFE & ANNIKA NSW,223.79000000000002,,582.9,,,-359.10999999999996
102,GAK1-PS4,GIRAFFE & ANNIKA PS4,-20.99,,401.20000000000005,,,-422.19000000000005
103,GFP1-PS3,GUIDED FATE PARADOX PS3,116.93,,,,,116.93
104,GFP2-PS3,THE AWAKENED FATE ULTIMATUM US,186.26,,,,,186.26
105,GGR1-NSW,GRIM GRIMOIRE ONCEMORE NSW,3702.9100000000003,826.53,,,,2876.38
106,GGR1-PS2,GRIM GRIMOIRE PS2,1.85,,,,,1.85
107,GGR1-PS4,GRIM GRIMOIRE ONCEMORE PS4,3173.6600000000003,918.94,,,,2254.7200000000003
108,GGR1-PS5,GRIM GRIMOIRE ONCEMORE PS5,4103.17,625.67,,,,3477.5
109,GOC3-PSP,GOC 3 PSP,6.99,,,,,6.99
110,GPE-ANM,ENMA-KUN,57.69,,,,,57.69
111,GRK1-PS4,GRAND KINGDOM,405.44,,1810.3700000000001,,,-1404.93
112,GRK1-PSV,GRAND KINGDOM,38.21,,84.64999999999999,,,-46.43999999999999
113,HMO4-NSW, WINDS OF ANTHOS NSW,158.65,104.2,,,,54.45
114,HMO4-PS4, WINDS OF ANTHOS PS4,158.65,103.9,,,,54.75
115,IRO1-ANM,HANASAKU IROHA 1,28.94,,,,,28.94
116,IRO1-BRD,HANASAKU IROHA 1,539.7,64.8,,,,474.90000000000003
117,IRO2-ANM,HANASAKU IROHA 2,291.76,,,,,291.76
118,IRO2-BRD,HANASAKU IROHA 2,719.7,57.42,,,,662.2800000000001
119,IRO3-ANM,HANASAKU IROHA MOVIE,8.87,,,,,8.87
120,KAM1-NSW,KAMIWAZA NSW,538.0699999999999,48.08,843.54,,,-353.55
121,KAM1-PS4,KAMIWAZA PS4,578.72,21.57,106.69999999999999,,,450.45
122,KAM1-STM,KAMIWAZA STEAM,193.96,,1495.78,,,-1301.82
123,KILL1-STM,KILLER7 STEAM,2241.2200000000003,,22033.620000000003,,,-19792.4
124,KNT1-ANM,KIMI NI TODOKE-NET,3352.13,,,,,3352.13
125,KNT2-ANM,KIMI NI TODOKE-NET,79.81,,,,,79.81
126,KNT2-BRD,KIMI NI TODOKE 2,719.7,174.79,,,,544.9100000000001
127,KNT3-ANM,KIMI NI TODOKE-NET,1694.09,,,,,1694.09
128,LAL1-NSW,LAPIS X LABYRINTH NSW,614.99,,,,,614.99
129,LAL1-PS4,LAPIS X LABYRINTH PS4,85.97,,,,,85.97
130,LEG1-PS3,LEGASISTA-PSNE,147.98,,,,,147.98
131,LEG1-PSP,LEGASISTA PSN,64.08,,,,,64.08
132,LFM1-NSW,THE LONGEST FIVE MINUTES NSW PA,338.63,,,,,338.63
133,LFM1-PSV,THE LONGEST 5 MINUTES PSV,27.99,,,,,27.99
134,LFM1-STM,THE LONGEST 5 MINUTES STEAM,10.36,,,,,10.36
135,LG12-NSW,LANGRISSER I & II NSW,3784.5699999999997,,2770.49,,,1014.0799999999999
136,LG12-PS4,LANGRISSER I & II PS4,3204.1299999999997,,486.35,,,2717.7799999999997
137,LG12-STM,LANGRISSER I & II STEAM,1518.16,,8543.55,,,-7025.389999999999
138,LLE1-NSW,LABYRINTH LEGEND NSW,118.72,,321.29999999999995,,,-202.57999999999996
139,LM01-NSW,LA-MULANA 1 NSW,693.76,,1822.3200000000002,,,-1128.5600000000002
140,LM01-PS4,LA-MULANA 1 PS4,862.23,,2285.64,,,-1423.4099999999999
141,LM01-XB1,LA-MULANA 1 XBOX,10.65,,115.52000000000001,,,-104.87
142,LM02-NSW,LA-MULANA 2 NSW,789.9599999999999,,1414.3600000000001,,,-624.4000000000002
143,LM02-PS4,LA-MULANA 2 PS4,291.82,,391.08,,,-99.25999999999999
144,LM02-XB1,LA-MULANA 2 XBOX,16.93,,0.56,,,16.37
145,LM12-NSW,LA-MULANA 1&2 NSW,1338.51,,6404.12,,,-5065.61
146,LM12-XB1,LA-MULANA 1&2 XBOX,25.64,,178.38,,,-152.74
147,LOL1-NSW,LEGEND OF LEGACY HD NSW,4531.78,577.13,8586.68,,,-4632.030000000001
148,LOL1-PS4,LEGEND OF LEGACY HD PS4,545.5,89.07,114.24000000000001,,,342.19
149,LOL1-PS5,LEGEND OF LEGACY HD PS5,2347.29,213.77,1684.22,,,449.29999999999995
150,LOL1-STM,LEGEND OF LEGACY HD STEAM,373.36999999999995,,3315.2599999999998,,,-2941.89
151,LON1-NSW,LEGEND OF NAYUTA NSW,2038.6399999999999,,8530.900000000001,,,-6492.260000000002
152,LON1-PS4,LEGEND OF NAYUTA PS4,3936.51,580.63,4338.92,,,-983.04
153,LON1-STM,LEGEND OF NAYUTA STEAM,6084.25,,16153.52,,,-10069.27
154,LOR1-NSW,LABYRINTH OF REFRAIN NSW PAL,2992.55,,,,,2992.55
155,LOR1-PS4,LABYRINTH OF REFRAIN PS4,581.1700000000001,,,,,581.1700000000001
156,LOR1-STM,LABYRINTH OF REFRAIN STEAM,1527.4499999999998,,,,,1527.4499999999998
157,LOR2-NSW,LABYRINTH OF GALLERIA NSW,4293.969999999999,,,,,4293.969999999999
158,LOR2-PS4,LABYRINTH OF GALLERIA PS4,278.71999999999997,,,,,278.71999999999997
159,LOR2-PS5,LABYRINTH OF GALLERIA PS5,2964.35,,,,,2964.35
160,LOR2-STM,LABYRINTH OF GALLERIA STEAM,3619.91,,,,,3619.91
161,LPB1-NSW,THE LIAR PRINCESS NSW,1514.73,,,,,1514.73
162,LPB1-PS4,THE LIAR PRINCESS PS4,285.48,,,,,285.48
163,MGS1-PS3,MUGEN SOULS PS3-EU,159.93999999999997,,33.81,,,126.12999999999997
164,MGS2-PS3,MUGEN SOULS Z PS3 PAL,81.0,,80.69,,,0.3100000000000023
165,MKH1-PSP,MANA KHEMIA 1 PSP-EU,16.37,,,,,16.37
166,MLO2-PSP,MY LORD!? 2 PSP,25.08,,2.44,,,22.639999999999997
167,MMB1-PS4,MONOCHROME MOBIUS PS4,1080.51,166.91,875.3399999999999,,,38.260000000000105
168,MMB1-PS5,MONOCHROME MOBIUS PS5,6862.740000000001,262.33000000000004,2849.68,,,3750.730000000001
169,MME1-NSW,MONSTER MENU NSW,3312.62,396.72,,,,2915.8999999999996
170,MME1-PS4,MONSTER MENU PS4,171.92999999999998,46.38,,,,125.54999999999998
171,MME1-PS5,MONSTER MENU PS5,1058.75,251.01000000000002,,,,807.74
172,MON1-NSW,MONARK NSW,2037.95,,2603.04,,,-565.0899999999999
173,MON1-PS4,MONARK PS4,279.78,,503.63,,,-223.85000000000002
174,MON1-PS5,MONARK PS5,1975.22,,4906.26,,,-2931.04
175,MON1-STM,MONARK STEAM,637.86,,2956.61,,,-2318.75
176,MRD1-NSW,MAD RAT DEAD NSW,494.16,,,,,494.16
177,MRD1-PS4,MAD RAT DEAD PS4,513.1,,,,,513.1
178,NAC1-NSW,NIS CLASSICS VOLUME 1 NSW,2012.79,,,,,2012.79
179,NAC2-NSW,NIS CLASSICS VOLUME 2 NSW,994.83,,,,,994.83
180,NAC3-NSW,NIS CLASSICS VOLUME 3 NSW,1523.6100000000001,,,,,1523.6100000000001
181,NACA-STM,SOUL NOMAD STEAM,2273.31,,,,,2273.31
182,NACC-STM,ZHP STEAM,1323.29,,,,,1323.29
183,NACD-STM,MAKAI KINGDOM STEAM,1862.74,,,,,1862.74
184,NACE-STM,RHAPSODY STEAM,2247.93,,,,,2247.93
185,NACF-STM,LA PUCELLE STEAM,2153.91,,,,,2153.91
186,NAG-ANM,NAGINOASUKARA,368.87,,,,,368.87
187,NAV1-OTH,GOODS,4098.549999999999,1176.48,,,,2922.0699999999993
188,NBF1-ANM,NATSUME YUJIN CHO,32.96,,,,,32.96
189,NBF3-ANM,NATSUME YUJIN CHO,39.47,,,,,39.47
190,NEP1-PS3,NEPTUNIA DLC FOR EU,140.25,,250.37,,,-110.12
191,NEP2-PS3,NEPTUNIA 2 DLC FOR EU,297.26,,280.21,,,17.05000000000001
192,NEP3-PS3,NEPTUNIA 3 PS3-EU,415.52000000000004,,282.83,,,132.69000000000005
193,NEP4-PSP,NEPTUNIA PP-PSV,27.96,,,,,27.96
194,NTD1-PS3,NATURAL DOCTRINE PS3 & PS4 PAL,10.49,,24.26,,,-13.770000000000001
195,NTD1-PS4,NATURAL DOCTRINE PS3 & PS4,0.0,,,,,0.0
196,NTD1-PSV,NATURAL DOCTRINE PSV,10.49,,,,,10.49
