,Item,Game Title,Sales (USD),COGS Expense,Royalty Expense,Capitalized Expense Amount (Debit + Credit),AD Promotion,Profit
197,ONE2-PS4,ONECHANBARA Z2 ON PS4 PAL,678.66,,501.24,,,177.41999999999996
198,OPA1-PSV,OPERATION ABYSS NTL PSV,14.68,,30.74,,,-16.06
199,OPA1-STM,OPERATION ABYSS STEAM,82.68,,509.42,,,-426.74
200,OPB1-PSV,OPERATION BABEL,27.98,,27.98,,,0.0
201,OPB1-STM,OPERATION BABEL STEAM,136.87,,638.4399999999999,,,-501.56999999999994
202,OSL1-PS3,ODIN SPHERE PS3 PAL,25.46,,24.24,,,1.2200000000000024
203,OSL1-PS4,ODIN SPHERE PSV PAL,4672.16,,1954.04,,,2718.12
204,OSL1-PSV,ODIN SPHERE PSV PAL,42.709999999999994,,24.86,,,17.849999999999994
205,P4D1-PSV,PERSONA 4 DANCING ALL NIGHT PSV,175.99,,128.56,,,47.43000000000001
206,P4G1-PSV,PERSONA 4 GOLDEN PAL VERSION,357.76,,435.0,,,-77.24000000000001
207,PAP-ANM,PRINCESS & PILOT,146.19,,,,,146.19
208,PBR1-PSP,PHANTOM BRAVE PSP,30.68,,,,,30.68
209,PBR1-STM,PHANTOM BRAVE STEAM,2028.48,,,,,2028.48
210,PBR2-OTH,GOODS,1746.43,605.57,,,,1140.8600000000001
211,PCO1-NSW,POISON CONTROL NSW,892.24,,,,,892.24
212,PCO1-PS4,POISON CONTROL PS4,1147.03,,,,,1147.03
213,PG24-OTH,GOODS,5482.61,1399.48,,,,4083.1299999999997
214,PHE-ANM,PANDORA HEARTS-NET,235.07,,,,,235.07
215,PNY1-APP,GOODS,13.33,4.69,,,,8.64
216,PNY1-OTH,GOODS,8309.23,2910.31,,,,5398.92
217,POE1-NSW,PROCESS OF ELIMINATION NSW,2459.27,215.44,,,,2243.83
218,POE1-PS4,PROCESS OF ELIMINATION PS4,553.29,66.46000000000001,,,,486.8299999999999
219,PPP1-NSW,PENNY PUNCHING PRINCESS NSW PAL,339.25,,,,,339.25
220,PR01-NSW,PRINNY 1 NSW,1126.8700000000001,,,,,1126.8700000000001
221,PR02-NSW,PRINNY 2 NSW,925.62,,,,,925.62
222,PRI1-PSP,PRINNY ACTION PSP,43.22,,,,,43.22
223,PRI2-PSP,PRINNY 2 PSP,16.28,,,,,16.28
224,PSA1-NSW,PSIKYO SHOOTING STARS ALPHA NSW,1017.86,,1035.01,,,-17.149999999999977
225,PSB1-NSW,PSIKYO SHOOTING STARS BRAVO NSW,866.8699999999999,,1075.71,,,-208.84000000000015
226,PSP1-PS4,PSYCHO-PASS PS4 PAL,194.54999999999998,,1070.4,,,-875.8500000000001
227,PSP1-PSV,PSYCHO-PASS PSV PAL,22.29,,,,,22.29
228,PSP1-STM,PSYCHO-PASS STEAM,55.43,,829.8399999999999,,,-774.41
229,PW23-OTH,GOODS,2110.58,710.0,,,,1400.58
230,RAM3-NSW,RAIDEN 3 NSW,432.44,,1188.07,,,-755.6299999999999
231,RAM3-PS4,RAIDEN 3 PS4,171.03,,211.14999999999998,,,-40.119999999999976
232,RAM3-PS5,RAIDEN 3 PS5,1058.86,,1327.21,,,-268.35000000000014
233,RAM3-XB1,RAIDEN 3 XB1,208.62,,156.17,,,52.45000000000002
234,RAM4-PS4,RAIDEN 4 PS4,136.86,,142.65,,,-5.789999999999992
235,RAM4-PS5,RAIDEN 4 PS5,684.11,,174.88,,,509.23
236,RAM4-STM,RAIDEN 4 STEAM,202.97,,685.27,,,-482.29999999999995
237,RAM4-XB1,RAIDEN 4 XB1,359.03,,315.25,,,43.77999999999997
238,RHP2-STM,RHAPSODY 2 STEAM,348.58000000000004,,,,,348.58000000000004
239,RHP3-NSW,RHAPSODY LEGACY NSW,1584.3700000000001,79.89,,,,1504.48
240,RHP3-PS5,RHAPSODY LEGACY PS5,1688.88,144.51,,,,1544.3700000000001
241,RHP3-STM,RHAPSODY 3 STEAM,420.14,,,,,420.14
242,RMM1-NSW,RPG MAKER MV NSW,6257.360000000001,,6436.96,,,-179.59999999999945
243,RMM1-PS4,RPG MAKER MV PS4,4814.07,,2422.07,,,2391.9999999999995
244,RMM2-NSW,RPG MAKER WITH NSW,229787.52,78766.59,,,,151020.93
245,RNT1-GDS,REYNATIS,4348.12,4316.96,,35608.15,,-35576.990000000005
246,RNT1-NSW,REYNATIS NSW,161652.21,74980.68,654751.72,,,-568080.19
247,RNT1-PS4,REYNATIS PS4,9495.5,2267.94,163211.46000000002,,,-155983.90000000002
248,RNT1-PS5,REYNATIS PS5,109380.85,24966.31,820178.76,,,-735764.22
249,ROS1-PSV,A ROSE IN THE TWILIGHT PSV,53.57,,,,,53.57
250,ROS1-STM,A ROSE IN THE TWILIGHT STEAM,141.64999999999998,,,,,141.64999999999998
251,RTF2-EGS,R-TYPE FINAL 2 EPIC,161.84,,170.81,,,-8.969999999999999
252,RTF2-MST,R-TYPE FINAL 2 MST GAME PASS,278.47,,36.41,,,242.06000000000003
253,RTF2-NSW,R-TYPE FINAL 2 NSW,3386.2200000000003,,4387.07,,,-1000.8499999999995
254,RTF2-PS4,R-TYPE FINAL 2 PS4,3695.7999999999997,,3109.22,,,586.5799999999999
255,RTF2-STM,R-TYPE FINAL 2 STEAM,1890.52,,7024.89,,,-5134.370000000001
256,RTF2-XB1,R-TYPE FINAL 2 XB1,473.25,,573.7,,,-100.45000000000005
257,RTF3-PS5,R-TYPE FINAL 3 PS5,4708.9,307.96000000000004,8119.43,,,-3718.4900000000007
258,SC12-NSW,SILVER CASE 2425 NSW,1030.3,,1537.82,,,-507.52
259,SHC1-NSW,SHADOW CORRIDOR NSW,55.92,,137.94,,,-82.02
260,SIL1-PS4,THE SILVER CASE,871.46,,329.03999999999996,,,542.4200000000001
261,SIL2-PS4,25TH WARD PS4 PAL,737.45,,433.5,,,303.95000000000005
262,SIL2-STM,25TH WARD STEAM,463.42999999999995,,4184.52,,,-3721.0900000000006
263,SNA1-NSW,SNK 40TH ANNIVERSARY NSW,26239.8,10050.59,5605.32,,,10583.89
264,SNA1-PS4,SNK 40TH ANNIVERSARY PS4,2658.78,,1590.1799999999998,,,1068.6000000000004
265,SNH1-PS4,SNK HEROINES PS4 PAL,2676.15,,8730.9,,,-6054.75
266,SSC1-PSV,STRANGER OF SWORD CITY PSV,13.99,,,,,13.99
267,SSC1-STM,STRANGER OF SWORD CITY STEAM,201.93,,575.0699999999999,,,-373.13999999999993
268,SSW1-MST,SSW /STRANGER OF SWORD CITY MST,0.0,,,,,0.0
269,SSW1-NSW,SAPPHIRE WINGS (SOSW),1425.44,,2803.2400000000002,,,-1377.8000000000002
270,SSW1-STM,SAPPHIRE WINGS (SOSW),835.59,,2762.7599999999998,,,-1927.1699999999996
271,TAA1-NSW,THE ALLIANCE ALIVE NSW,3684.62,,4324.25,,,-639.6300000000001
272,TAA1-PS4,THE ALLIANCE ALIVE PS4,357.37,,1544.27,,,-1186.9
273,TAA1-STM,THE ALLIANCE ALIVE STEAM,220.78,,3108.16,,,-2887.3799999999997
274,TAT1-PSV,TOKYO TATTOO GIRLS PSV PAL,36.730000000000004,,27.98,,,8.750000000000004
275,TAT1-STM,TOKYO TATTOO GIRLS STEAM,4.98,,81.11,,,-76.13
276,TC34-PS5,TRAILS OF COLD STEEL 3+4 PS5,9532.13,362.16,46184.899999999994,,,-37014.92999999999
277,TCK1-NSW,CRUEL KING AND GREAT HERO NSW,1537.84,,,,,1537.84
278,TCK1-PS4,CRUEL KING AND GREAT HERO PS4,846.25,,,,,846.25
279,TCS1-PS3,TRAILS OF COLD STEEL PS3 PAL,27.43,,,,,27.43
280,TCS1-PSV,TRAILS OF COLD STEEL PSV PAL,85.34,,124.1,,,-38.75999999999999
281,TCS2-PS3,TRAILS OF COLD STEEL 2 PS3 PAL,5.9,,24.24,,,-18.339999999999996
282,TCS3-EGS,TRAILS OF COLD STEEL 3 EPIC,43.39,,289.81,,,-246.42000000000002
283,TCS3-NSW,TRAILS OF COLD STEEL 3 NSW,6321.4800000000005,,5849.7,,,471.78000000000065
284,TCS3-PS4,TRAILS OF COLD STEEL 3 PS4,4439.68,,4392.46,,,47.220000000000255
285,TCS3-PS5,TRAILS OF COLD STEEL 3 PS5,2846.5699999999997,,6790.12,,,-3943.55
286,TCS3-STM,TRAILS OF COLD STEEL 3 STEAM,18438.56,,21994.809999999998,,,-3556.2499999999964
287,TCS4-EGS,TRAILS OF COLD STEEL 4 EPIC,26.4,,337.89,,,-311.49
288,TCS4-NSW,TRAILS OF COLD STEEL 4 NSW,6201.839999999999,,7556.389999999999,,,-1354.5500000000002
289,TCS4-PS4,TRAILS OF COLD STEEL 4 PS4,5402.39,,4471.450000000001,,,930.9399999999996
290,TCS4-PS5,TRAILS OF COLD STEEL 4 PS5,5282.389999999999,,12952.68,,,-7670.290000000001
291,TCS4-STM,TRAILS OF COLD STEEL 4 STEAM,22992.96,,32318.84,,,-9325.880000000001
292,TDF1-PS4,DOUBLE FOCUS PS4,27.96,,13.98,,,13.98
293,TDO-ANM,TORADORA-NET,1916.16,,,,,1916.16
294,TDO1-BRD,TORADORA1,759.69,67.48,,,,692.21
295,TDO2-BRD,TORADORA2,39.99,1.59,,,,38.4
296,TFZ1-NSW,TRAILS FROM ZERO NSW,11475.97,,10988.67,,,487.2999999999993
297,TFZ1-PS4,TRAILS FROM ZERO PS4,12191.630000000001,,12127.630000000001,,,64.0
298,TFZ1-STM,TRAILS FROM ZERO STEAM,21057.28,,28131.149999999998,,,-7073.869999999999
299,TGR1-PS4,GENSO RONDO PS4 PAL,503.51,,1741.02,,,-1237.51
300,TGW1-PS4,GENSO WANDERER PS4 PAL,109.37,,44.66,,,64.71000000000001
301,TGW2-NSW,TGW RELOADED NSW,1753.5300000000002,,2455.42,,,-701.8899999999999
302,TGW2-PS4,TGW RELOADED PS4,332.19000000000005,,908.74,,,-576.55
303,TIR1-EGS,TRAILS INTO REVERIE EPIC,100.44000000000001,,484.12,,,-383.68
304,TIR1-NSW,TRAILS INTO REVERIE NSW,8136.28,27.36,27896.98,,,-19788.059999999998
305,TIR1-OTH,GOODS,99.99,26.42,294.94,,,-221.37
306,TIR1-PS4,TRAILS INTO REVERIE PS4,3418.7400000000002,,7142.04,,,-3723.2999999999997
307,TIR1-PS5,TRAILS INTO REVERIE PS5,33397.03,22.46,45383.82,,,-12009.25
308,TIR1-STM,TRAILS INTO REVERIE STEAM,27919.5,,94545.84,,,-66626.34
309,TKV1-NSW,TOUHOU KOBUTO V NSW,289.09000000000003,,368.89,,,-79.79999999999995
310,TKV1-PS4,TOUHOU KOBUTO V PS4 PAL,300.03999999999996,,463.36,,,-163.32000000000005
311,TKV1-PSV,TOUHOU KOBUTO V PSV DIGITAL,33.2,,15.73,,,17.470000000000002
312,TLC1-PSV,LOST CHILD PSV,71.7,,,,,71.7
313,TPG1-NSW,PRINCESS GUIDE NSW,258.07,,,,,258.07
314,TPG1-PS4,PRINCESS GUIDE PS4,136.89,,,,,136.89
315,TTA1-NSW,TRAILS TO AZURE NSW,8097.27,,7279.07,,,818.2000000000007
316,TTA1-PS4,TRAILS TO AZURE PS4,10485.11,,9028.44,,,1456.67
317,TTA1-STM,TRAILS TO AZURE STEAM,19997.79,,28742.86,,,-8745.07
318,TTD1-EGS,TRAILS THROUGH DAYBREAK EPIC,381.11,,2535.64,,,-2154.5299999999997
319,TTD1-NSW,TRAILS THROUGH DAYBREAK NSW,24030.43,212.92,301099.4,,,-277281.89
320,TTD1-OTH,GOODS,3190.8100000000004,764.53,4530.64,,,-2104.3599999999997
321,TTD1-PS4,TRAILS THROUGH DAYBREAK PS4,7719.759999999999,68.64999999999999,88113.7,,,-80462.59
322,TTD1-PS5,TRAILS THROUGH DAYBREAK PS5,99706.31,251.61,1386230.44,,,-1286775.74
323,TTD1-STM,TRAILS THROUGH DAYBREAK STEAM,86794.12999999999,,1063595.88,81557.49,,-1058359.24
324,TTD2-OTH,GOODS,648.86,216.01,,,,432.85
325,TTDB-PS4,TTGH DAYBREAK SPECIAL GIGS PS4,66.49,,218.08,,,-151.59000000000003
326,TTG1-PS3,TKO TWILIGHT GHST HUNTERS PS3,28.589999999999996,,62.72,,,-34.13
327,TUN1-PS3,TRINITY UNIVERSE-DLC-EU,36.260000000000005,,5.56,,,30.700000000000006
328,UNI1-PS3,UNDER NIGHT IN BIRTH PS3 PAL,67.72999999999999,,128.34,,,-60.610000000000014
329,UTP1-PS4,UTAWARERUMONO PRELUDE PS4,1073.48,,1109.26,,,-35.77999999999997
330,UTP1-PSV,UTAWARERUMONO PTTF PSV DIGITAL,23.05,,,,,23.05
331,UTZ1-PS4,UTAWARERUMONO ZAN PS4,2010.01,,944.62,,,1065.3899999999999
332,VOT1-NSW,VOID TERRARIUM NSW,1370.68,,,,,1370.68
333,VOT1-PS4,VOID TERRARIUM PS4,68.47,,,,,68.47
334,VOT1-PS5,VOID TERRARIUM PS5,64.61,,,,,64.61
335,VOT2-NSW,VOID TERRARIUM 2 NSW,1055.6499999999999,56.39,,,,999.2599999999999
336,VOT2-PS4,VOID TERRARIUM 2 PS4,441.74,17.4,,,,424.34000000000003
337,WEC1-NSW,WORLD'S END CLUB NSW,1170.83,,4300.99,,,-3130.16
338,WHK1-PS3,WITCH AND 100 SOLDIERS-PS3,46.37,,,,,46.37
339,WHK1-PS4,WITCH AND THE 100 KNIGHT PS4,1090.1100000000001,,,,,1090.1100000000001
340,WHK2-PS4,WITCH AND HUNDRED KNIGHT 2 PS4,2165.7999999999997,,,,,2165.7999999999997
341,WOS4-PS3,WAY OF THE SAMURAI 4 PS3 EU,35.62,,58.96,,,-23.340000000000003
342,YFF-PSV,YOMAWARI NIGHT ALONE PSV US,20.58,,,,,20.58
343,YOM-NSW,YOMAWARI THE LONG NIGHT NSW,3875.2300000000005,,,,,3875.2300000000005
344,YOM1-PC,YOMAWARI NIGHT ALONE,3.52,,,,,3.52
345,YOM1-PSV,YOMAWARI NIGHT ALONE PSV US,49.75,,,,,49.75
346,YOM1-STM,YOMAWARI STEAM,1911.31,,,,,1911.31
347,YOM2-PS4,YOMAWARI 2 PS4 US,838.86,,,,,838.86
348,YOM2-PSV,YOMAWARI 2 PSV US,47.33,,,,,47.33
349,YOM2-STM,YOMAWARI MIDNIGHT SHADOW STEAM,1218.33,,,,,1218.33
350,YOM3-NSW,YOMAWARI 3 NSW,1474.85,,,,,1474.85
351,YOM3-PS4,YOMAWARI 3 PS4,864.15,,,,,864.15
352,YOM3-STM,YOMAWARI 3 STEAM,2508.19,,,,,2508.19
353,YRY1-ANM,YURU YURI 1,8.92,,,,,8.92
354,YSC1-PSV,YS MEMORIES OF CELCETA PSV PAL,50.78,,37.58,,,13.200000000000003
355,YSD1-NSW,YS VIII LACRIMOSA OF DANA NSW,28455.18,14506.27,,,,13948.91
356,YSD1-PS4,YS VIII PS4,6267.68,9.03,10777.62,,,-4518.97
357,YSD1-PS5,YS VIII LACRIMOSA OF DANA PS5,9760.259999999998,703.78,34164.54,,,-25108.060000000005
358,YSD1-PSV,YS VIII PSV PAL,238.32999999999998,,236.45000000000002,,,1.879999999999967
359,YSD1-STM,YS VIII LACRIMOSA OF DANA STEAM,27277.379999999997,,28940.48,,,-1663.1000000000022
360,YSM1-NSW,YS IX MONSTRUM NOX NSW,17241.65,,7782.4800000000005,,,9459.170000000002
361,YSM1-PS4,YS IX MONSTRUM NOX PS4,7589.749999999999,,13145.45,,,-5555.700000000002
362,YSM1-PS5,YS IX MONSTRUM NOX PS5,3346.4700000000003,,34136.44,,,-30789.97
363,YSM1-STM,YS IX MONSTRUM NOX STEAM,22648.77,,25920.480000000003,,,-3271.7100000000028
364,YSN1-NSW,YS 10 NSW,952617.59,294587.92,,,,658029.6699999999
365,YSN1-OTH,GOODS,1599.47,453.09000000000003,1441.23,,,-294.8499999999999
366,YSN1-PS4,YS 10 PS4,162276.97,39691.14,,,,122585.83
367,YSN1-PS5,YS 10 PS5,1013102.97,239648.19,,,,773454.78
368,YUK1-NSW,YURUKILL NSW,732.12,50.82,1748.78,,,-1067.48
369,YUK1-PS4,YURUKILL PS4,72.27000000000001,,,,,72.27000000000001
370,YUK1-PS5,YURUKILL PS5,720.12,,388.44,,,331.68
371,ZGEN-GDS,- NO GAME TITLE -,841.12,22400.39,,,4495.77,-26055.04
372,ZHP1-PSP,ZETTAI HERO PSP,22.669999999999998,,,,,22.669999999999998
